module,name,role,definition,provenance_values_found
ae.core.feedstock.py,MOLAR_MASS,numeric_table,"{'Al': 26.9815, 'Ti': 47.867, 'Fe': 55.845, 'Li': 6.94, 'Na': 22.9898, 'K': 39.0983, 'Ca': 40.078, 'B': 10.81, 'P': 30.9738, 'Ge': 72.63, 'Mg': 24.305, 'Mn': 54.938, 'Cr': 51.996, 'Cu': 63.546, 'Zr': ",0
ae.core.feedstock.py,OXIDE_STOICH,numeric_table,"{'Al2O3': ('Al', 2, 3), 'Fe2O3': ('Fe', 2, 3), 'FeO': ('Fe', 1, 1), 'TiO2': ('Ti', 1, 2), 'CaO': ('Ca', 1, 1), 'MgO': ('Mg', 1, 1), 'Na2O': ('Na', 2, 1), 'K2O': ('K', 2, 1), 'Li2O': ('Li', 2, 1), 'B2O",0
ae.core.units.py,_REF_UNITS,numeric_table,"{'mass': 'kg', 'mass_flow': 'kg/s', 'length': 'm', 'temperature': 'K', 'energy': 'J', 'specific_energy_mass': 'J/kg', 'power': 'W', 'pressure': 'Pa', 'molar_energy': 'J/mol', 'concentration_mass_ratio",0
ae.core.units.py,DIMS,numeric_table,"{kind: UREG.Quantity(1.0, unit).dimensionality for kind, unit in _REF_UNITS.items()}",0
ae.econ.capex.py,SCALING_RANGE,numeric_table,"(0.4, 0.9)",0
ae.econ.capex.py,_WARN_RATIO,numeric_constant,10.0,0
ae.econ.capex.py,_FAIL_RATIO,numeric_constant,100.0,0
ae.econ.capex.py,AACE_ACCURACY,numeric_table,"{5: (0.5, 2.0), 4: (0.7, 1.5), 3: (0.8, 1.3), 2: (0.85, 1.2), 1: (0.9, 1.15)}",0
ae.econ.capex.py,AACE_BASIS,numeric_table,"{5: 'concept screening, 0 to 2 percent project definition: capacity and an equipment list, no flowsheet engineering or quotes', 4: 'study or feasibility, 1 to 15 percent definition: preliminary flowsh",0
ae.physics.chlorination.py,GAS_CONSTANT,numeric_constant,"Q_(8.314462618, 'J/(mol*K)')",0
ae.physics.chlorination.py,P_REFERENCE,numeric_constant,"Q_(101325.0, 'Pa')",0
ae.physics.chlorination.py,SOURCE_LIU_2026,bibliography,"Source(citation='Liu, L., Liu, H., Li, J., Peng, T., Wang, W. and Wang, F. (2026) Mechanism Study on Deep Removal of Lattice Impurities from High-Purity Quartz by Chlorination Roasting, Minerals 16(8)",0
ae.physics.chlorination.py,SOURCE_PUBCHEM,bibliography,"Source(citation='PubChem compound records, National Library of Medicine, retrieved via the PUG-View REST API', tier=Tier.T1, url='https://pubchem.ncbi.nlm.nih.gov/rest/pug_view/data/compound/', access",0
ae.physics.chlorination.py,THERMO_MISSING,numeric_table,"{'Al2O3(s)': ""NIST-JANAF Thermochemical Tables (janaf.nist.gov) or NIST Chemistry WebBook (webbook.nist.gov), both outside this sandbox's network allowlist on 2026-09-16. PubChem returned a value labe",0
ae.physics.comminution.py,SHORT_TON_KG,numeric_constant,907.18474,0
ae.physics.comminution.py,METRIC_TON_KG,numeric_constant,1000.0,0
ae.physics.comminution.py,BOND_REFERENCE_P80_UM,numeric_constant,100.0,0
ae.physics.comminution.py,BOND_GRINDABILITY_ALPHA,numeric_constant,0.23,0
ae.physics.comminution.py,BOND_GRINDABILITY_BETA,numeric_constant,0.82,0
ae.physics.comminution.py,BOND_GRINDABILITY_GAMMA,numeric_constant,44.5,0
ae.physics.comminution.py,_ACCESSED,bibliography,"_dt.date(2026, 9, 16)",0
ae.physics.comminution.py,SRC_PPMP_BOND,bibliography,"Source(citation=""Arellano-Pina R., Sanchez-Ramirez E., Perez-Garibay R. et al. 2023, Bond's work index estimation using non-standard ball mills, Physicochemical Problems of Mineral Processing 59(6):17",0
ae.physics.comminution.py,SRC_NIST_SP811,bibliography,"Source(citation='Thompson A. and Taylor B. N. 2008, Guide for the Use of the International System of Units (SI), NIST Special Publication 811, Appendix B.8', tier=Tier.T1, url='https://www.nist.gov/pm",0
ae.physics.comminution.py,SRC_AUSTIN_1973,bibliography,"Source(citation='Austin L. G. 1973, A commentary on the Kick, Bond and Rittinger laws of grinding, Powder Technology 7(6):315-317', tier=Tier.T1, doi='10.1016/0032-5910(73)80042-7', accessed=_ACCESSED",0
ae.physics.comminution.py,SRC_WILLS_COMMINUTION,bibliography,"Source(citation=""Wills B. A. and Finch J. A. 2016, Comminution, in Wills' Mineral Processing Technology, 8th edition, Elsevier, pp. 109-122"", tier=Tier.T1, doi='10.1016/b978-0-08-097053-0.00005-4', ac",0
ae.physics.comminution.py,SRC_MET_VARIABILITY,bibliography,"Source(citation='Rodriguez B. A., Menendez-Aguado J. M. et al. 2021, Variability Study of Bond Work Index and Grindability Index on Various Critical Metal Ores, Metals 11(6):970', tier=Tier.T1, doi='1",0
ae.physics.diffusion.py,GAS_CONSTANT,numeric_constant,"Q_(8.314462618, 'J/(mol*K)')",0
ae.physics.diffusion.py,ERF_HALF,numeric_constant,0.5204998778130465,0
ae.physics.diffusion.py,SOURCE_LIU_2026,bibliography,"Source(citation='Liu, L., Liu, H., Li, J., Peng, T., Wang, W. and Wang, F. (2026) Mechanism Study on Deep Removal of Lattice Impurities from High-Purity Quartz by Chlorination Roasting, Minerals 16(8)",0
ae.physics.diffusion.py,SOURCE_XIA_2024,bibliography,"Source(citation='Xia, M., Yang, X. and Hou, Z. (2024) Preparation of High-Purity Quartz Sand by Vein Quartz Purification and Characteristics: A Case Study of Pakistan Vein Quartz, Minerals 14(7), 727'",0
ae.physics.diffusion.py,DIFFUSIVITY_STATUS,numeric_table,"{'Al': {'arrhenius': MISSING, 'would_be_supplied_by': 'Pankrath, R. (1994) Kinetics of Al-Si exchange in low and high quartz: calculation of Al diffusion coefficients, European Journal of Mineralogy 6",0
ae.physics.diffusion.py,FO_SHORT_TIME_SWITCH,numeric_constant,0.0001,0
ae.physics.impurity_location.py,_ACCESSED,bibliography,"_dt.date(2026, 9, 16)",0
ae.physics.impurity_location.py,SRC_MULLER_2012,bibliography,"Source(citation='Muller A., Wanvik J. E., Ihlen P. M. 2012, Petrological and Chemical Characterisation of High-Purity Quartz Deposits with Examples from Norway, in Gotze J. and Mockel R. eds., Quartz:",0
ae.physics.impurity_location.py,SRC_LIN_2020,bibliography,"Source(citation='Lin M., Liu Z., Wei Y. et al. 2020, A Critical Review on the Mineralogy and Processing for High-Grade Quartz, Mining, Metallurgy and Exploration 37:1627-1639', tier=Tier.T1, doi='10.1",0
ae.physics.impurity_location.py,SRC_XIA_2024,bibliography,"Source(citation='Xia M., Yang X., Hou Z. 2024, Preparation of High-Purity Quartz Sand by Vein Quartz Purification and Characteristics: A Case Study of Pakistan Vein Quartz, Minerals 14(7):727', tier=T",0
ae.physics.impurity_location.py,SRC_QU_2025,bibliography,"Source(citation='Qu S., Yang X., Xia M. et al. 2025, Analyzing trace element distribution and purification of vein quartz: a case study of Qianqi Furong mine in Inner Mongolia, European Journal of Min",0
ae.physics.impurity_location.py,SRC_LIU_2026,bibliography,"Source(citation='Liu L., Liu H., Li J. et al. 2026, Mechanism Study on Deep Removal of Lattice Impurities from High-Purity Quartz by Chlorination Roasting, Minerals 16(8):836', tier=Tier.T1, doi='10.3",0
